LocalMunicipalityName.x,LocalMunicipalityCode,Population2011
Ditsobotla,NW384,321472.0
Ramotshere Moiloa,NW385,149132.0
Naledi,NW392,83328.0
Mamusa,NW393,439040.0
Greater Taung,NW394,298574.0
Lekwa-Teemane,NW396,341043.0
Kagisano/Molopo,NW397,463250.0
Ventersdorp,NW401,13129.0
Tlokwe City Council,NW402,138833.0
City of Matlosana,NW403,393015.0
Maquassi Hills,NW404,246767.0
Richtersveld,NC061,249716.0
Nama Khoi,NC062,316801.0
Kamiesberg,NC064,119430.0
Hantam,NC065,48193.0
Karoo Hoogland,NC066,488309.0
Khâi-Ma,NC067,366984.0
Ubuntu,NC071,201222.0
Umsobomvu,NC072,301966.0
Emthanjeni,NC073,192307.0
Kareeberg,NC074,383296.0
Renosterberg,NC075,126232.0
Thembelihle,NC076,366262.0
Siyathemba,NC077,337410.0
Siyancuma,NC078,473649.0
Mier,NC081,315727.0
Kai !Garib,NC082,302460.0
//Khara Hais,NC083,319886.0
!Kheis,NC084,390754.0
Tsantsabane,NC085,395348.0
Kgatelopele,NC086,59108.0
Sol Plaatjie,NC091,391099.0
Dikgatlong,NC092,288604.0
Magareng,NC093,20815.0
Phokwane,NC094,367376.0
Joe Morolong,NC451,216014.0
Ga-Segonyana,NC452,92584.0
Gamagara,NC453,346815.0
City of Cape Town,CPT,249624.0
Matzikama,WC011,292273.0
Cederberg,WC012,164800.0
Bergrivier,WC013,54968.0
Saldanha Bay,WC014,175605.0
Swartland,WC015,419121.0
Witzenberg,WC022,122845.0
Drakenstein,WC023,140479.0
Stellenbosch,WC024,269147.0
Breede Valley,WC025,87171.0
Langeberg,WC026,241676.0
Theewaterskloof,WC031,102348.0
Overstrand,WC032,304489.0
Cape Agulhas,WC033,10009.0
Swellendam,WC034,145799.0
Kannaland,WC041,408056.0
Hessequa,WC042,311291.0
Mossel Bay,WC043,374133.0
George,WC044,477351.0
Oudtshoorn,WC045,249542.0
Bitou,WC047,28668.0
Knysna,WC048,184411.0
Laingsburg,WC051,474835.0
Prince Albert,WC052,162583.0
Beaufort West,WC053,250719.0
